,token,normedProbCorrect,ifCorrect,numResponsesBefore,ifMatch,ifContextHumanFirst,ifPicked
1_sheep_ocean, FALSE,0.6667952252530811,True,2,True,False,False
1_doctor_store, TRUE,0.41573901974376254,False,2,True,False,False
1_student_apartment, TRUE,0.46587724851912987,False,2,True,False,False
1_butcher_skyscraper, TRUE,0.4751629414272022,False,2,True,False,True
1_toddler_stream, TRUE,0.4324921269138593,False,2,False,False,False
2_chipmunk_forest, FALSE,0.5370774624756899,True,3,True,False,False
2_ant_savannah, FALSE,0.5163201130612927,True,3,True,False,True
2_architect_hospital, TRUE,0.5457926549894807,True,3,True,False,False
2_crocodile_cave, FALSE,0.459650200545249,False,3,True,False,False
2_engineer_ocean, TRUE,0.4787468214071232,False,3,False,False,False
3_sheep_cave, FALSE,0.4866870123867239,False,4,True,False,True
3_woman_office, TRUE,0.7019006814715205,True,4,True,False,False
3_butcher_museum, TRUE,0.5877083344480847,True,4,True,False,False
3_toddler_house, TRUE,0.636286911059209,True,4,True,False,False
3_human_tundra, TRUE,0.5305719159137986,True,4,False,False,False
4_soldier_hospital, TRUE,0.4416024305065839,False,5,True,False,True
4_butcher_alley, TRUE,0.1685552137056176,False,5,True,False,False
4_crocodile_creek, FALSE,0.7328264382722446,True,5,True,False,False
4_salamander_lake, FALSE,0.6932182772307119,True,5,True,False,False
4_condor_hospital, FALSE,0.7900631337840335,True,5,False,False,False
5_lion_savannah, FALSE,0.5848232908754324,True,6,True,False,False
5_human_library, TRUE,0.5776824246212847,True,6,True,False,True
5_sheep_creek, FALSE,0.7354027072415837,True,6,True,False,False
5_human_store, TRUE,0.6008747085705481,True,6,True,False,False
5_chipmunk_hospital, FALSE,0.6629618905864441,True,6,False,False,False
6_soldier_skyscraper, TRUE,0.48519092512591816,False,7,True,False,True
6_student_library, TRUE,0.6260509501459396,True,7,True,False,False
6_lion_ocean, FALSE,0.8221863323483928,True,7,True,False,False
6_condor_delta, FALSE,0.7827824874329323,True,7,True,False,False
6_shark_house, FALSE,0.7636476695624741,True,7,False,False,False
7_bee_savannah, FALSE,0.7608763028904633,True,8,True,False,False
7_chipmunk_delta, FALSE,0.7488712900472284,True,8,True,False,False
7_doctor_condominium, TRUE,0.5275637141262599,True,8,True,False,True
7_woman_restaurant, TRUE,0.6416679804519808,True,8,True,False,False
7_ant_condominium, FALSE,0.729742534715665,True,8,False,False,False
8_soldier_museum, TRUE,0.5876316541917895,True,9,True,False,True
8_soldier_alley, TRUE,0.6007109308785291,True,9,True,False,False
8_banker_hospital, TRUE,0.6373438741104288,True,9,True,False,False
8_lion_cave, FALSE,0.7412915786270007,True,9,True,False,False
8_engineer_cave, TRUE,0.31593047146361575,False,9,False,False,False
9_sheep_ocean, FALSE,0.5959960056027732,True,2,True,False,False
9_doctor_store, TRUE,0.5190309244425676,True,2,True,False,True
9_student_apartment, TRUE,0.599580356798553,True,2,True,False,False
9_butcher_skyscraper, TRUE,0.45398795725294383,False,2,True,False,False
9_toddler_stream, TRUE,0.5360263528626555,True,2,False,False,False
10_chipmunk_forest, FALSE,0.5261297536707211,True,3,True,False,False
10_ant_savannah, FALSE,0.5468062656899055,True,3,True,False,False
10_architect_hospital, TRUE,0.5478430532838566,True,3,True,False,False
10_crocodile_cave, FALSE,0.5022859340729521,True,3,True,False,True
10_engineer_ocean, TRUE,0.4331954631282155,False,3,False,False,False
11_sheep_cave, FALSE,0.6043843242993323,True,4,True,False,False
11_woman_office, TRUE,0.571753519571903,True,4,True,False,False
11_butcher_museum, TRUE,0.30052902100414786,False,4,True,False,False
11_toddler_house, TRUE,0.49084099963789474,False,4,True,False,True
11_human_tundra, TRUE,0.3202264470023973,False,4,False,False,False
12_soldier_hospital, TRUE,0.4575494904264911,False,5,True,False,True
12_butcher_alley, TRUE,0.3728405303973353,False,5,True,False,False
12_crocodile_creek, FALSE,0.6973448999929674,True,5,True,False,False
12_salamander_lake, FALSE,0.6618673804139502,True,5,True,False,False
12_condor_hospital, FALSE,0.6831652255375508,True,5,False,False,False
13_lion_savannah, FALSE,0.5027923109705899,True,6,True,False,True
13_human_library, TRUE,0.5868688078994256,True,6,True,False,False
13_sheep_creek, FALSE,0.6261964996876104,True,6,True,False,False
13_human_store, TRUE,0.559079417615776,True,6,True,False,False
13_chipmunk_hospital, FALSE,0.6287360572080971,True,6,False,False,False
14_soldier_skyscraper, TRUE,0.3810099377293464,False,7,True,False,True
14_student_library, TRUE,0.6372248303128168,True,7,True,False,False
14_lion_ocean, FALSE,0.769859750051285,True,7,True,False,False
14_condor_delta, FALSE,0.6338379993366886,True,7,True,False,False
14_shark_house, FALSE,0.7096522811546847,True,7,False,False,False
15_bee_savannah, FALSE,0.5239360647307514,True,8,True,False,False
15_chipmunk_delta, FALSE,0.5105632330249744,True,8,True,False,True
15_doctor_condominium, TRUE,0.75656558104939,True,8,True,False,False
15_woman_restaurant, TRUE,0.7829329214229012,True,8,True,False,False
15_ant_condominium, FALSE,0.3156147987747602,False,8,False,False,False
16_soldier_museum, TRUE,0.8125514640857607,True,9,True,False,False
16_soldier_alley, TRUE,0.8110279091372611,True,9,True,False,False
16_banker_hospital, TRUE,0.8136210560088991,True,9,True,False,False
16_lion_cave, FALSE,0.5176566200884897,True,9,True,False,True
16_engineer_cave, TRUE,0.3717769852437388,False,9,False,False,False
17_sheep_ocean, FALSE,0.5643066969094942,True,2,True,True,True
17_doctor_store, TRUE,0.5784575108880445,True,2,True,True,False
17_student_apartment, TRUE,0.5786788595093945,True,2,True,True,False
17_butcher_skyscraper, TRUE,0.5693280396094749,True,2,True,True,False
17_toddler_stream, TRUE,0.568072318101531,True,2,False,True,False
18_chipmunk_forest, FALSE,0.49611673558099617,False,3,True,True,True
18_ant_savannah, FALSE,0.5322731684859497,True,3,True,True,False
18_architect_hospital, TRUE,0.5063616641847124,True,3,True,True,False
18_crocodile_cave, FALSE,0.4516448648789887,False,3,True,True,False
18_engineer_ocean, TRUE,0.6163532855551896,True,3,False,True,False
19_sheep_cave, FALSE,0.41106562173279115,False,4,True,True,False
19_woman_office, TRUE,0.5839014287786679,True,4,True,True,False
19_butcher_museum, TRUE,0.43570926960746625,False,4,True,True,False
19_toddler_house, TRUE,0.5285895239587687,True,4,True,True,True
19_human_tundra, TRUE,0.44589705099557464,False,4,False,True,False
20_soldier_hospital, TRUE,0.5897976312651358,True,5,True,True,False
20_butcher_alley, TRUE,0.5793502311659252,True,5,True,True,False
20_crocodile_creek, FALSE,0.4321588537116886,False,5,True,True,False
20_salamander_lake, FALSE,0.44873291569851287,False,5,True,True,False
20_condor_hospital, FALSE,0.45363810572387314,False,5,False,True,True
21_lion_savannah, FALSE,0.5536175031419968,True,6,True,True,False
21_human_library, TRUE,0.5651318782478595,True,6,True,True,False
21_sheep_creek, FALSE,0.5535005556070803,True,6,True,True,False
21_human_store, TRUE,0.5465244867376388,True,6,True,True,True
21_chipmunk_hospital, FALSE,0.4340882875547124,False,6,False,True,False
22_soldier_skyscraper, TRUE,0.5109988728635342,True,7,True,True,False
22_student_library, TRUE,0.6736480514782414,True,7,True,True,False
22_lion_ocean, FALSE,0.4215248275610609,False,7,True,True,False
22_condor_delta, FALSE,0.5082790432531155,True,7,True,True,True
22_shark_house, FALSE,0.5175642498172915,True,7,False,True,False
23_bee_savannah, FALSE,0.647029307135785,True,8,True,True,False
23_chipmunk_delta, FALSE,0.5313157981835892,True,8,True,True,True
23_doctor_condominium, TRUE,0.4441211473464239,False,8,True,True,False
23_woman_restaurant, TRUE,0.5951378305826478,True,8,True,True,False
23_ant_condominium, FALSE,0.6495464710844158,True,8,False,True,False
24_soldier_museum, TRUE,0.3495153863417506,False,9,True,True,False
24_soldier_alley, TRUE,0.41225283151524117,False,9,True,True,True
24_banker_hospital, TRUE,0.3491902327695015,False,9,True,True,False
24_lion_cave, FALSE,0.6848250299902418,True,9,True,True,False
24_engineer_cave, TRUE,0.3529811482800751,False,9,False,True,False
25_sheep_ocean, FALSE,0.647976610509196,True,2,True,True,False
25_doctor_store, TRUE,0.4800501717168438,False,2,True,True,False
25_student_apartment, TRUE,0.49633411068871813,False,2,True,True,True
25_butcher_skyscraper, TRUE,0.4630971018577063,False,2,True,True,False
25_toddler_stream, TRUE,0.4445949115865885,False,2,False,True,False
26_chipmunk_forest, FALSE,0.6386724413514457,True,3,True,True,False
26_ant_savannah, FALSE,0.6474604623059357,True,3,True,True,False
26_architect_hospital, TRUE,0.4297116347467241,False,3,True,True,True
26_crocodile_cave, FALSE,0.5810570155136862,True,3,True,True,False
26_engineer_ocean, TRUE,0.36431630839074014,False,3,False,True,False
27_sheep_cave, FALSE,0.595981303198732,True,4,True,True,False
27_woman_office, TRUE,0.5828556057257659,True,4,True,True,False
27_butcher_museum, TRUE,0.3190078322479968,False,4,True,True,False
27_toddler_house, TRUE,0.4718106716807753,False,4,True,True,True
27_human_tundra, TRUE,0.37334104489972825,False,4,False,True,False
28_soldier_hospital, TRUE,0.5175585044136208,True,5,True,True,True
28_butcher_alley, TRUE,0.4528364796046915,False,5,True,True,False
28_crocodile_creek, FALSE,0.5919913866820831,True,5,True,True,False
28_salamander_lake, FALSE,0.6248043130827111,True,5,True,True,False
28_condor_hospital, FALSE,0.6225893099976361,True,5,False,True,False
29_lion_savannah, FALSE,0.530541480013389,True,6,True,True,True
29_human_library, TRUE,0.6059612057281075,True,6,True,True,False
29_sheep_creek, FALSE,0.6141969580342782,True,6,True,True,False
29_human_store, TRUE,0.6237341747598791,True,6,True,True,False
29_chipmunk_hospital, FALSE,0.7010283551138601,True,6,False,True,False
30_soldier_skyscraper, TRUE,0.3554593078041491,False,7,True,True,False
30_student_library, TRUE,0.5304151312402202,True,7,True,True,True
30_lion_ocean, FALSE,0.7392099204565801,True,7,True,True,False
30_condor_delta, FALSE,0.6511616528868306,True,7,True,True,False
30_shark_house, FALSE,0.7398918306003012,True,7,False,True,False
31_bee_savannah, FALSE,0.8093683890914017,True,8,True,True,False
31_chipmunk_delta, FALSE,0.7502684059887578,True,8,True,True,False
31_doctor_condominium, TRUE,0.4247875840197165,False,8,True,True,True
31_woman_restaurant, TRUE,0.6389426521316637,True,8,True,True,False
31_ant_condominium, FALSE,0.7275650557787378,True,8,False,True,False
32_soldier_museum, TRUE,0.4767547189877332,False,9,True,True,False
32_soldier_alley, TRUE,0.48814803552775254,False,9,True,True,True
32_banker_hospital, TRUE,0.7010587276640183,True,9,True,True,False
32_lion_cave, FALSE,0.7068390267242075,True,9,True,True,False
32_engineer_cave, TRUE,0.4549800816567634,False,9,False,True,False
33_sheep_ocean, FALSE,0.7279995936906432,True,2,True,False,False
33_doctor_store, TRUE,0.4270830931837203,False,2,True,False,False
33_student_apartment, TRUE,0.4544636690272071,False,2,True,False,True
33_butcher_skyscraper, TRUE,0.3944141182866709,False,2,True,False,False
33_toddler_stream, TRUE,0.404913658811553,False,2,False,False,False
34_chipmunk_forest, FALSE,0.6333837156523998,True,3,True,False,False
34_ant_savannah, FALSE,0.6356368975800312,True,3,True,False,False
34_architect_hospital, TRUE,0.4493510898274655,False,3,True,False,True
34_crocodile_cave, FALSE,0.6132094201652095,True,3,True,False,False
34_engineer_ocean, TRUE,0.342359343493084,False,3,False,False,False
35_sheep_cave, FALSE,0.6081287005622,True,4,True,False,False
35_woman_office, TRUE,0.6039728794004681,True,4,True,False,False
35_butcher_museum, TRUE,0.3291128455707162,False,4,True,False,False
35_toddler_house, TRUE,0.4747814721416484,False,4,True,False,True
35_human_tundra, TRUE,0.41354473399288927,False,4,False,False,False
36_soldier_hospital, TRUE,0.48204527344952536,False,5,True,False,False
36_butcher_alley, TRUE,0.49422765646610567,False,5,True,False,True
36_crocodile_creek, FALSE,0.5796411855928534,True,5,True,False,False
36_salamander_lake, FALSE,0.6336139596637751,True,5,True,False,False
36_condor_hospital, FALSE,0.6594874298037018,True,5,False,False,False
37_lion_savannah, FALSE,0.5169879362379678,True,6,True,False,True
37_human_library, TRUE,0.6380612723418362,True,6,True,False,False
37_sheep_creek, FALSE,0.5624440797463199,True,6,True,False,False
37_human_store, TRUE,0.6389285519372294,True,6,True,False,False
37_chipmunk_hospital, FALSE,0.6888381065010689,True,6,False,False,False
38_soldier_skyscraper, TRUE,0.6071964964047512,True,7,True,False,False
38_student_library, TRUE,0.7594407707915047,True,7,True,False,False
38_lion_ocean, FALSE,0.5872193035367063,True,7,True,False,False
38_condor_delta, FALSE,0.49788092268772693,False,7,True,False,False
38_shark_house, FALSE,0.49803542011001595,False,7,False,False,True
39_bee_savannah, FALSE,0.5477192443470019,True,8,True,False,True
39_chipmunk_delta, FALSE,0.5938788914292743,True,8,True,False,False
39_doctor_condominium, TRUE,0.7066303151296105,True,8,True,False,False
39_woman_restaurant, TRUE,0.7145393401877206,True,8,True,False,False
39_ant_condominium, FALSE,0.4430402380304127,False,8,False,False,False
40_soldier_museum, TRUE,0.556353460646502,True,9,True,False,False
40_soldier_alley, TRUE,0.8407279316166264,True,9,True,False,False
40_banker_hospital, TRUE,0.7268317630055056,True,9,True,False,False
40_lion_cave, FALSE,0.6913085187270366,True,9,True,False,False
40_engineer_cave, TRUE,0.5081627546987423,True,9,False,False,True
41_sheep_ocean, FALSE,0.6215723474715248,True,2,True,False,False
41_doctor_store, TRUE,0.5487150613946382,True,2,True,False,False
41_student_apartment, TRUE,0.6423439919269122,True,2,True,False,False
41_butcher_skyscraper, TRUE,0.4829473088848135,False,2,True,False,True
41_toddler_stream, TRUE,0.549750149658819,True,2,False,False,False
42_chipmunk_forest, FALSE,0.5244831540537988,True,3,True,False,False
42_ant_savannah, FALSE,0.5214501911661973,True,3,True,False,False
42_architect_hospital, TRUE,0.5832543389602973,True,3,True,False,False
42_crocodile_cave, FALSE,0.4736363052540361,False,3,True,False,False
42_engineer_ocean, TRUE,0.4847316235432139,False,3,False,False,True
43_sheep_cave, FALSE,0.563236250969484,True,4,True,False,False
43_woman_office, TRUE,0.6305791863952922,True,4,True,False,False
43_butcher_museum, TRUE,0.4735402515245634,False,4,True,False,False
43_toddler_house, TRUE,0.486020869038919,False,4,True,False,True
43_human_tundra, TRUE,0.4515541578825985,False,4,False,False,False
44_soldier_hospital, TRUE,0.6332038467317366,True,5,True,False,False
44_butcher_alley, TRUE,0.31032276062081776,False,5,True,False,False
44_crocodile_creek, FALSE,0.5405354592877918,True,5,True,False,False
44_salamander_lake, FALSE,0.5594367445540217,True,5,True,False,False
44_condor_hospital, FALSE,0.4935706818860094,False,5,False,False,True
45_lion_savannah, FALSE,0.46699371164143455,False,6,True,False,True
45_human_library, TRUE,0.5557583089326962,True,6,True,False,False
45_sheep_creek, FALSE,0.5803251073498114,True,6,True,False,False
45_human_store, TRUE,0.5624581246653196,True,6,True,False,False
45_chipmunk_hospital, FALSE,0.6350686500963215,True,6,False,False,False
46_soldier_skyscraper, TRUE,0.5393926997752769,True,7,True,False,True
46_student_library, TRUE,0.6154905722181748,True,7,True,False,False
46_lion_ocean, FALSE,0.6920301104737239,True,7,True,False,False
46_condor_delta, FALSE,0.6088457218773087,True,7,True,False,False
46_shark_house, FALSE,0.639824876245361,True,7,False,False,False
47_bee_savannah, FALSE,0.5022392250294697,True,8,True,False,True
47_chipmunk_delta, FALSE,0.5423056601450515,True,8,True,False,False
47_doctor_condominium, TRUE,0.6804474368573526,True,8,True,False,False
47_woman_restaurant, TRUE,0.7254290947321738,True,8,True,False,False
47_ant_condominium, FALSE,0.3567705007631184,False,8,False,False,False
48_soldier_museum, TRUE,0.4314896707747044,False,9,True,False,False
48_soldier_alley, TRUE,0.4403056885213676,False,9,True,False,False
48_banker_hospital, TRUE,0.3195052655540811,False,9,True,False,False
48_lion_cave, FALSE,0.698809001600185,True,9,True,False,False
48_engineer_cave, TRUE,0.4448228596277587,False,9,False,False,True
49_sheep_ocean, FALSE,0.582436296173424,True,2,True,True,False
49_doctor_store, TRUE,0.5614308676664288,True,2,True,True,False
49_student_apartment, TRUE,0.6052423060305463,True,2,True,True,False
49_butcher_skyscraper, TRUE,0.5445081385892934,True,2,True,True,False
49_toddler_stream, TRUE,0.5433053512183061,True,2,False,True,True
50_chipmunk_forest, FALSE,0.5602554376080474,True,3,True,True,False
50_ant_savannah, FALSE,0.6179927456294402,True,3,True,True,False
50_architect_hospital, TRUE,0.47842983628539204,False,3,True,True,True
50_crocodile_cave, FALSE,0.5724819311938405,True,3,True,True,False
50_engineer_ocean, TRUE,0.400053331130801,False,3,False,True,False
51_sheep_cave, FALSE,0.5912568471720837,True,4,True,True,False
51_woman_office, TRUE,0.6172882618469454,True,4,True,True,False
51_butcher_museum, TRUE,0.2923435198022233,False,4,True,True,False
51_toddler_house, TRUE,0.45150504381160095,False,4,True,True,True
51_human_tundra, TRUE,0.3969197962599139,False,4,False,True,False
52_soldier_hospital, TRUE,0.46533527522989354,False,5,True,True,False
52_butcher_alley, TRUE,0.5446254565568096,True,5,True,True,False
52_crocodile_creek, FALSE,0.5069766371776157,True,5,True,True,True
52_salamander_lake, FALSE,0.5317451165788061,True,5,True,True,False
52_condor_hospital, FALSE,0.6608130633360961,True,5,False,True,False
53_lion_savannah, FALSE,0.7689067336426973,True,6,True,True,False
53_human_library, TRUE,0.4660395800552086,False,6,True,True,False
53_sheep_creek, FALSE,0.7909008895474995,True,6,True,True,False
53_human_store, TRUE,0.4662465367494956,False,6,True,True,True
53_chipmunk_hospital, FALSE,0.8594551406937241,True,6,False,True,False
54_soldier_skyscraper, TRUE,0.34663028893752657,False,7,True,True,False
54_student_library, TRUE,0.6140179674302455,True,7,True,True,True
54_lion_ocean, FALSE,0.7620597512777594,True,7,True,True,False
54_condor_delta, FALSE,0.7143728222605235,True,7,True,True,False
54_shark_house, FALSE,0.8010205230462093,True,7,False,True,False
55_bee_savannah, FALSE,0.724431836816305,True,8,True,True,False
55_chipmunk_delta, FALSE,0.729633427540329,True,8,True,True,False
55_doctor_condominium, TRUE,0.5572270311034974,True,8,True,True,True
55_woman_restaurant, TRUE,0.7243564500081155,True,8,True,True,False
55_ant_condominium, FALSE,0.6467644503554278,True,8,False,True,False
56_soldier_museum, TRUE,0.5496462736578838,True,9,True,True,False
56_soldier_alley, TRUE,0.48275485804171464,False,9,True,True,True
56_banker_hospital, TRUE,0.6936569972818082,True,9,True,True,False
56_lion_cave, FALSE,0.7290694223487029,True,9,True,True,False
56_engineer_cave, TRUE,0.23074910197417933,False,9,False,True,False
57_sheep_ocean, FALSE,0.730021547387281,True,2,True,False,False
57_doctor_store, TRUE,0.39971921083290823,False,2,True,False,False
57_student_apartment, TRUE,0.4712669541920924,False,2,True,False,True
57_butcher_skyscraper, TRUE,0.4162746797299104,False,2,True,False,False
57_toddler_stream, TRUE,0.3909289732515379,False,2,False,False,False
58_chipmunk_forest, FALSE,0.6086704037031395,True,3,True,False,False
58_ant_savannah, FALSE,0.6317398518850411,True,3,True,False,False
58_architect_hospital, TRUE,0.4708059837401348,False,3,True,False,True
58_crocodile_cave, FALSE,0.5759868251690046,True,3,True,False,False
58_engineer_ocean, TRUE,0.37711045478911676,False,3,False,False,False
59_sheep_cave, FALSE,0.608071440767464,True,4,True,False,False
59_woman_office, TRUE,0.5900596712438877,True,4,True,False,False
59_butcher_museum, TRUE,0.35615968353936583,False,4,True,False,False
59_toddler_house, TRUE,0.5124171213447775,True,4,True,False,True
59_human_tundra, TRUE,0.38466561051850057,False,4,False,False,False
60_soldier_hospital, TRUE,0.5756616249322967,True,5,True,False,False
60_butcher_alley, TRUE,0.5413207766498475,True,5,True,False,False
60_crocodile_creek, FALSE,0.5035552325821856,True,5,True,False,True
60_salamander_lake, FALSE,0.6228716035210496,True,5,True,False,False
60_condor_hospital, FALSE,0.5155036909172219,True,5,False,False,False
61_lion_savannah, FALSE,0.698568889941064,True,6,True,False,False
61_human_library, TRUE,0.6497062387411471,True,6,True,False,False
61_sheep_creek, FALSE,0.8026062975134982,True,6,True,False,False
61_human_store, TRUE,0.5926067281789337,True,6,True,False,True
61_chipmunk_hospital, FALSE,0.8406334205422521,True,6,False,False,False
62_soldier_skyscraper, TRUE,0.49764825484264275,False,7,True,False,True
62_student_library, TRUE,0.6827026523337639,True,7,True,False,False
62_lion_ocean, FALSE,0.660548833906488,True,7,True,False,False
62_condor_delta, FALSE,0.5578321279103637,True,7,True,False,False
62_shark_house, FALSE,0.7181745686840404,True,7,False,False,False
63_bee_savannah, FALSE,0.5726079561829063,True,8,True,False,True
63_chipmunk_delta, FALSE,0.6761865760245561,True,8,True,False,False
63_doctor_condominium, TRUE,0.7538108627028632,True,8,True,False,False
63_woman_restaurant, TRUE,0.7714549797801651,True,8,True,False,False
63_ant_condominium, FALSE,0.41337910614720513,False,8,False,False,False
